field,display_name,btn,hidden,sort_name
title,Title
alternative_title,Title in original language
creator,Creator
location,Origin
date,Date
influence_direction,Direction of Influence,,true
cultural_elements,Cultural Elements,,true
depicted_objects,General Elements,,true
period_styles,Time periods and styles,,true
medium_technique,The Medium and Technique,,true
description,Description,,true
significance,Significance,,true
related_works,Related Works,,true
source,Holding Institution,,true
identifier,Source Identifier,,true
