field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
cultural elements,Cultural Objects,
depicted objects,Objects,
time period and styles,Time period and Style movements,
medium and technique,Medium and Techniques,
descripton,Description,
signficance,Signficance,
related work,Related Work,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
